title,company,salary,location,career,education,employment,preferred,salary_detail,work_days,work_place
로보로보 H/W(펌웨어) 엔지니어 모집 공고,(주)로보로보,,서울강북구,경력 2~3년,대졸(4년제) 이상(예정자 가능),"정규직, 인턴직근무형태상세보기정규직수습기간 3개월인턴직3개월, 정규직 전환 가능닫기 근무형태 상세 설명",,,,서울 강북구지도
Vision 관련 분야 R&D 연구원 채용 공고 [디엑스알],(주)디엑스알,,서울도봉구,경력 5~10년,대졸(4년제) 이상석박사 우대,정규직수습기간 3개월,"우대사항상세보기전공컴퓨터/시스템공학, 공학계열활동/경험공모전 입상자, 해당직무 근무경험닫기 - 우대사항 상세",,,서울 도봉구지도
[뉴로메카] 회로/펌웨어 엔지니어 채용,(주)뉴로메카,,서울성동구,신입·경력 1~15년,"대졸(2,3년제) 이상","정규직, 계약직근무형태상세보기정규직수습기간 3개월계약직3개월, 정규직 전환 가능닫기 근무형태 상세 설명",우대사항상세보기전공공학계열활동/경험해당직무 근무경험닫기 - 우대사항 상세,,주 5일(월~금),서울 성동구지도
LiDAR 및 C# 프로그래머 모집 (광화문 연구소 근무),(주)엠비이,,서울중구,경력 4년 ↑,대졸(4년제) 이상,"정규직, 계약직, 프리랜서근무형태상세보기정규직수습기간 1개월계약직1년, 정규직 전환 가능 - 기간제, 무기계약직닫기 근무형태 상세 설명","우대사항상세보기전공컴퓨터/시스템공학, 수학/통계학, 물리자격증초경량비행장치 조종자외국어 능력영어가능자, 영어능통자자격/능력컴퓨터활용능력 우수, 문서작성 우수자활동/경험해당직무 근무경험기타FrontEnd 개발 경험닫기 - 우대사항 상세",,주 5일(월~금),"서울 중구, 서울전체, 경기전체, 경기 시흥시, 안산시, 안산시 단원구, 안산시 상록구지도"
임베디드(펌웨어) 개발자,(주)크래블,,서울성동구,경력 1~20년,학력무관,정규직,"우대사항상세보기전공전기/전자공학, 공학계열활동/경험해당직무 근무경험, 석사학위 수여자, 박사학위 수여자닫기 - 우대사항 상세",,주 5일(월~금),"서울 성동구, 서울전체"
Multi Agent Path Finding S/W Engineer (전문연 가능),(주)토르드라이브,,서울전체,경력 3~10년,대졸(4년제) 이상,정규직,"우대사항상세보기전공전기/전자공학, 공학계열활동/경험해당직무 근무경험, 석사학위 수여자, 박사학위 수여자닫기 - 우대사항 상세",,주 5일(월~금),"서울전체, 서울 영등포구"
로봇 소프트웨어 개발자 채용,(주)스마트뱅크,,부산연제구,경력(년수무관),대졸(4년제) 이상,정규직수습기간 2개월,우대사항상세보기전공공학계열활동/경험해당직무 근무경험보유역량외국인 지원 가능닫기 - 우대사항 상세,,주 5일(월~금),부산 연제구지도
Multi Agent Path Finding S/W Engineer (전문연 가능),(주)토르드라이브,,서울전체,경력 3~10년,대졸(4년제) 이상,정규직,"우대사항상세보기전공전기/전자공학, 공학계열활동/경험해당직무 근무경험, 석사학위 수여자, 박사학위 수여자닫기 - 우대사항 상세",,주 5일(월~금),"서울전체, 서울 영등포구"
[더아이엠씨] 로봇 SW 개발자,㈜더아이엠씨,,대구수성구,경력 2년 ↑,대졸(4년제) 이상,정규직수습기간 3개월,,,주 5일(월~금),"대구 수성구, 경북 경산시, 구미시지도"
[스마트레이더시스템] 기술지원팀 경력사원 모집,(주)스마트레이더시스템,,서울강남구,경력 5~20년,대졸(4년제) 이상,정규직수습기간 3개월,"우대사항상세보기전공전기/전자공학, 컴퓨터/시스템공학, 산업공학자격/능력컴퓨터활용능력 우수활동/경험해당직무 근무경험닫기 - 우대사항 상세",,,서울 강남구지도
[반도체사업부] 응용개발팀 연구원모집,주식회사 케이알엠,,서울강남구,경력 3년 ↑,"대졸(2,3년제) 이상",정규직수습기간 3개월,우대사항상세보기외국어 능력영어가능자자격/능력컴퓨터활용능력 우수활동/경험해당직무 근무경험닫기 - 우대사항 상세,,,서울 강남구지도
로봇 소프트웨어 개발 엔지니어 모집,(주)피치랩,,경기성남시 수정구,경력 3~8년,대졸(4년제) 이상,정규직수습기간 3개월,"우대사항상세보기전공전기/전자공학, 컴퓨터/시스템공학, 공학계열활동/경험공모전 입상자, 해당직무 근무경험닫기 - 우대사항 상세",,,경기 성남시 수정구지도
로봇 제어 관련 분야 R&D 연구원 채용 공고 [디엑스알],(주)디엑스알,,서울도봉구,신입·경력 5년 ↓,대졸(4년제) 이상석박사졸업예정자 지원가능,정규직수습기간 3개월,,,,서울 도봉구지도
LiDAR 및 C# 프로그래머 모집 (광화문 연구소 근무),(주)엠비이,,서울중구,경력 4년 ↑,대졸(4년제) 이상,"정규직, 계약직, 프리랜서근무형태상세보기정규직수습기간 1개월계약직1년, 정규직 전환 가능 - 기간제, 무기계약직닫기 근무형태 상세 설명","우대사항상세보기전공컴퓨터/시스템공학, 수학/통계학, 물리자격증초경량비행장치 조종자외국어 능력영어가능자, 영어능통자자격/능력컴퓨터활용능력 우수, 문서작성 우수자활동/경험해당직무 근무경험기타FrontEnd 개발 경험닫기 - 우대사항 상세",,,"서울 중구, 서울전체, 경기전체, 경기 시흥시, 안산시, 안산시 단원구, 안산시 상록구지도"
[(주)케이알엠] VISION & ML Robotics Engineer 채용,주식회사 케이알엠,,서울강남구,신입·경력 2년 ↑,학력무관,정규직수습기간 3개월,,,,서울 강남구지도
AI 로보틱스 SW 품질 QA 담당자,(주)씨메스,,서울강남구,경력 4~20년,"대졸(2,3년제) 이상",정규직,,,,"서울 강남구, 서울전체"
Motion Planning/Control Engineer,주식회사웨어러블에이아이,,서울전체,신입·경력 10년 ↓,대졸(4년제) 이상,정규직,,,,"서울전체, 서울 영등포구"
[경력] 스마트팩토리 MES (C#) 개발자 모집합니다.,에스아이솔루션,,서울금천구,경력 2~7년,"대졸(2,3년제) 이상",정규직수습기간 3개월,우대사항상세보기근무조건인근거주자활동/경험해당직무 근무경험닫기 - 우대사항 상세,,,서울 금천구지도
자율주행 로봇 하드웨어 엔지니어 경력직 모집,고레로보틱스(주),,서울마포구,경력 3년 ↑,학력무관,"정규직, 계약직근무형태상세보기정규직수습기간 3개월계약직1년, 정규직 전환 가능닫기 근무형태 상세 설명","우대사항상세보기전공컴퓨터/시스템공학, 공학계열활동/경험공모전 입상자, 해당직무 근무경험닫기 - 우대사항 상세",,,"서울 마포구, 인천 연수구지도"
[반도체사업부] 응용개발팀 연구원모집,주식회사 케이알엠,,서울강남구,경력 3년 ↑,"대졸(2,3년제) 이상",정규직수습기간 3개월,우대사항상세보기외국어 능력영어가능자자격/능력컴퓨터활용능력 우수활동/경험해당직무 근무경험닫기 - 우대사항 상세,,,서울 강남구지도
로봇 소프트웨어 개발 엔지니어 모집,(주)피치랩,,경기성남시 수정구,경력 3~8년,대졸(4년제) 이상,정규직수습기간 3개월,"우대사항상세보기전공전기/전자공학, 컴퓨터/시스템공학, 공학계열활동/경험공모전 입상자, 해당직무 근무경험닫기 - 우대사항 상세",,,경기 성남시 수정구지도
3차원 머신비전 알고리즘 개발자(2~4),(주)클레,,서울성동구,경력 2~4년,대졸(4년제) 이상,정규직,,,,"서울 성동구, 서울전체"
3차원 머신비전 알고리즘 개발자(5~7),(주)클레,,서울성동구,경력 5~7년,대졸(4년제) 이상,정규직,우대사항상세보기전공공학계열활동/경험해당직무 근무경험닫기 - 우대사항 상세,,,"서울 성동구, 서울전체"
[쉐코] 수상로봇 개발 스타트업 펌웨어 개발자 채용,(주)쉐코,,인천남동구,경력 5년 ↑,"대졸(2,3년제) 이상",정규직수습기간 3개월,우대사항상세보기전공공학계열활동/경험해당직무 근무경험닫기 - 우대사항 상세,,,인천 남동구지도
개발본부C/C++ 엔지니어(Middleware),(주)유진로봇,,인천연수구,경력 4~15년,대졸(4년제) 이상,정규직,,,,"인천 연수구, 인천전체"
[인텔렉투스] 전문연구요원(병역특례) 시스템 소프트웨어 개발자,주식회사 인텔렉투스,,서울강남구,신입·경력(년수무관),석사졸업 이상,병역특례전문연구요원,우대사항상세보기전공공학계열활동/경험해당직무 근무경험닫기 - 우대사항 상세,,주 5일(월~금),서울 강남구지도
자율주행 하드웨어 전장 엔지니어,(주)토르드라이브,,서울전체,경력 3~10년,대졸(4년제) 이상,정규직,우대사항상세보기전공공학계열활동/경험해당직무 근무경험닫기 - 우대사항 상세,,,"서울전체, 서울 구로구"
자율주행로봇 백엔드 엔지니어 (서울),(주)폴라리스쓰리디,,서울전체,경력 5~8년,대졸(4년제) 이상,정규직,,,,"서울전체, 서울 용산구"
기업부설연구소 무인항공기 기체 설계 / FW 개발자 / HW 개발자,(주)다온아이앤씨,,경기광명시,경력 5년 ↑,학력무관,정규직수습기간 3개월,"우대사항상세보기전공전기/전자공학, 컴퓨터/시스템공학, 우주/항공공학※ 지원부문별 상이할 수 있으니, 상세요강에서 확인해주세요.닫기 - 우대사항 상세",,,"경기 광명시, 부천시, 수원시, 시흥시, 안산시, 서울 관악구, 구로구, 금천구지도"
[모아소프트] EM사업부 RF 해석 분야 엔지니어 채용(경력),(주)모아소프트,,서울송파구,경력 1년 ↑,대졸(4년제) 이상,"계약직3개월, 정규직 전환 가능","우대사항상세보기전공전기/전자공학, 우주/항공공학자격증2종보통운전면허(오토)외국어 능력영어가능자근무조건운전가능자닫기 - 우대사항 상세",,,"서울 송파구, 서울전체지도"
Frontend Engineer,(주)아이브,,서울서초구,경력 3~10년,학력무관,정규직,,,,"서울 서초구, 서울전체"
자율주행 하드웨어 전장 엔지니어,(주)토르드라이브,,서울전체,경력 3~10년,대졸(4년제) 이상,정규직,,,,"서울전체, 서울 영등포구"
3차원 머신비전 알고리즘 개발자8~10,(주)클레,,서울성동구,경력 8~10년,대졸(4년제) 이상,정규직,"우대사항상세보기전공공학계열활동/경험해당직무 근무경험※ 지원부문별 상이할 수 있으니, 상세요강에서 확인해주세요.닫기 - 우대사항 상세",,,"서울 성동구, 서울전체"
물류 로봇 통합 제어(ROS) 개발자,(주)알티올,,인천연수구,경력 5~10년,"대졸(2,3년제) 이상",정규직수습기간 3개월,"우대사항상세보기전공공학계열활동/경험해당직무 근무경험※ 지원부문별 상이할 수 있으니, 상세요강에서 확인해주세요.닫기 - 우대사항 상세",,,인천 연수구지도
로봇 제어 S/W 개발,한국데이터통신,,서울강서구,무관(신입포함),대졸(4년제) 이상(예정자 가능),정규직수습기간 2개월,"우대사항상세보기전공컴퓨터/시스템공학, 공학계열활동/경험공모전 입상자, 해당직무 근무경험닫기 - 우대사항 상세",,,서울 강서구지도
언리얼엔진 클라이언트 개발(Unity3D 전환가능),(주)비전스페이스,,서울강남구,경력 1년 ↑,학력무관,정규직수습기간 3개월,우대사항상세보기전공수학/통계학자격증정보처리기사2급활동/경험해당직무 근무경험기타설계 능숙자닫기 - 우대사항 상세,,,서울 강남구지도
[인텔렉투스] 전문연구요원(병역특례) 임베디드 개발자 채용,주식회사 인텔렉투스,,서울강남구,신입·경력(년수무관),석사졸업 이상,병역특례전문연구요원,"우대사항상세보기전공공학계열활동/경험해당직무 근무경험※ 지원부문별 상이할 수 있으니, 상세요강에서 확인해주세요.닫기 - 우대사항 상세",,주 5일(월~금),서울 강남구지도
서빙로봇 기구설계 엔지니어(서울),(주)폴라리스쓰리디,,서울용산구,경력 1~7년,고교졸업 이상,"정규직, 계약직근무형태상세보기정규직수습기간 3개월계약직3개월, 정규직 전환 가능닫기 근무형태 상세 설명",우대사항상세보기활동/경험해당직무 근무경험닫기 - 우대사항 상세,,면접 후 결정,"서울 용산구, 서울전체, 강남구"
응용 프로그래머(로봇제어),(주)제이브이엠,,대구전체,경력 3~8년,대졸(4년제) 이상,정규직,"우대사항상세보기전공컴퓨터/시스템공학, 공학계열활동/경험공모전 입상자, 해당직무 근무경험닫기 - 우대사항 상세",,,"대구전체, 대구 달서구"
[모아소프트] 서울/경남  SW/HW 개발 인증 프로세스 수행 담당,(주)모아소프트,,서울송파구,신입·경력(년수무관),대졸(4년제) 이상,"계약직3개월, 정규직 전환 가능","우대사항상세보기전공공학계열외국어 능력영어가능자, 영어능통자닫기 - 우대사항 상세",,,"서울 송파구, 서울전체, 경남전체, 경남 진주시지도"
[클로봇] 로봇 필드 엔지니어 채용,(주)클로봇,,경기성남시 중원구,신입·경력 1~7년,"대졸(2,3년제) 이상",정규직수습기간 3개월,우대사항상세보기전공공학계열보유역량장애인우대활동/경험해당직무 근무경험닫기 - 우대사항 상세,,주 5일(월~금),"경기 성남시 중원구, 성남시, 성남시 분당구, 성남시 수정구지도"
로보로보 H/W(펌웨어) 엔지니어 모집 공고,(주)로보로보,,서울강북구,경력 2~3년,대졸(4년제) 이상(예정자 가능),"정규직, 인턴직근무형태상세보기정규직수습기간 3개월인턴직3개월, 정규직 전환 가능닫기 근무형태 상세 설명",,,,서울 강북구지도
[모아소프트] 소프트웨어 검증 엔지니어 채용(서울 본사),(주)모아소프트,,서울송파구,신입·경력(년수무관),대졸(4년제) 이상,"계약직3개월, 정규직 전환 가능",우대사항상세보기전공공학계열닫기 - 우대사항 상세,,,"서울 송파구, 서울전체지도"
리눅스 App. 개발자,코넥티브(주),,서울강남구,경력 3~10년,대졸(4년제) 이상,정규직,"우대사항상세보기전공컴퓨터/시스템공학, 공학계열활동/경험공모전 입상자, 해당직무 근무경험닫기 - 우대사항 상세",,,"서울 강남구, 서울전체"
물류 로봇 통합 제어(ROS) 소프트웨어 개발자 채용,(주)알티올,,인천연수구,경력 5~10년,"대졸(2,3년제) 이상",정규직,우대사항상세보기전공공학계열활동/경험해당직무 근무경험닫기 - 우대사항 상세,,주 5일(월~금),인천 연수구지도
스마트팩토리 자율주행로봇 S/W 개발자 채용 / 경력,인아텍앤코포 (주),,인천남동구,무관(신입포함),"대졸(2,3년제) 이상",정규직수습기간 3개월,우대사항상세보기전공기계/자동차/조선공학활동/경험해당직무 근무경험기타반도체 / LCD 자동화설비 및 물류설비 설계닫기 - 우대사항 상세,,,인천 남동구지도
인공지능(AI) 기반 로봇 제어 개발자 모집,(주)엘피케이로보틱스,,인천부평구,경력 3~10년,"대졸(2,3년제) 이상",정규직수습기간 2개월,우대사항상세보기전공공학계열근무조건운전가능자활동/경험해당직무 근무경험닫기 - 우대사항 상세,,,인천 부평구지도
임베디드(펌웨어) 개발자,(주)크래블,,서울성동구,경력 1~20년,학력무관,정규직,우대사항상세보기전공공학계열자격증정보처리기사외국어 능력영어능통자자격/능력컴퓨터활용능력 우수근무조건인근거주자활동/경험해당직무 근무경험기타FrontEnd 개발 경험닫기 - 우대사항 상세,,주 5일(월~금),"서울 성동구, 서울전체"
드론·로봇 통합 플랫폼을 함께 만들 백엔드 개발자,(주)모빌리티원,,서울중구,신입·경력 3년 ↓,대졸(4년제) 이상(예정자 가능),정규직수습기간 3개월,,,,서울 중구지도
자율 점검드론/로봇 개발자모집(1~3),(주)시에라베이스,,,경력 1~3년,대졸(4년제) 이상,정규직,,,,"울산전체, 울산 남구"
로보틱스 하드웨어(H/W -설계)엔지니어 모집 (신입/경력),(주)테솔로,,경기광명시,신입·경력 5년 ↓,대졸(4년제) 이상(예정자 가능),정규직수습기간 2개월,"우대사항상세보기전공전기/전자공학, 공학계열활동/경험공모전 입상자, 해당직무 근무경험닫기 - 우대사항 상세",,,"경기 광명시, 경기전체, 수원시, 시흥시, 안산시, 서울전체, 서울 강남구, 관악구, 금천구, 동작구지도"
[로보티즈] 임베디드 HW 신규 엔지니어 채용,(주)로보티즈,,서울강서구,무관(신입포함),대졸(4년제) 이상(예정자 가능),"정규직, 계약직, 병역특례근무형태상세보기정규직수습기간 3개월계약직3개월, 정규직 전환 가능병역특례전문연구요원닫기 근무형태 상세 설명","우대사항상세보기전공전기/전자공학, 공학계열활동/경험해당직무 근무경험, 석사학위 수여자, 박사학위 수여자닫기 - 우대사항 상세",,주 5일(월~금),서울 강서구지도
로봇 소프트웨어 개발자 채용,(주)스마트뱅크,,부산연제구,경력(년수무관),대졸(4년제) 이상,정규직수습기간 2개월,우대사항상세보기전공공학계열활동/경험해당직무 근무경험보유역량외국인 지원 가능닫기 - 우대사항 상세,,주 5일(월~금),부산 연제구지도
로봇 제어 관련 분야 R&D 연구원 채용 공고 [디엑스알],(주)디엑스알,,서울도봉구,신입·경력 5년 ↓,대졸(4년제) 이상석박사졸업예정자 지원가능,정규직수습기간 3개월,"우대사항상세보기전공전기/전자공학, 공학계열활동/경험해당직무 근무경험, 석사학위 수여자, 박사학위 수여자닫기 - 우대사항 상세",,주 5일(월~금),서울 도봉구지도
[엠젠솔루션] AI융합연구소 Web Front/Back 개발자 채용 공고,(주)엠젠솔루션,,서울구로구,무관(신입포함),학력무관,정규직수습기간 3개월,우대사항상세보기활동/경험해당직무 근무경험닫기 - 우대사항 상세,,,서울 구로구지도
스마트팩토리 로봇관제 S/W 개발자,인아텍앤코포 (주),,인천전체,경력 1~5년,대졸(4년제) 이상,정규직,"우대사항상세보기전공전기/전자공학, 공학계열활동/경험해당직무 근무경험, 석사학위 수여자, 박사학위 수여자닫기 - 우대사항 상세",,주 5일(월~금),"인천전체, 인천 남동구"
3차원 카메라 하드웨어 개발자(2~4),(주)클레,,서울전체,경력 2~4년,학력무관,정규직,"우대사항상세보기전공전기/전자공학, 공학계열활동/경험해당직무 근무경험, 석사학위 수여자, 박사학위 수여자닫기 - 우대사항 상세",,주 5일(월~금),"서울 성동구, 서울전체"
자율 점검드론/로봇 개발자모집(7~10),(주)시에라베이스,,,경력 7~10년,대졸(4년제) 이상,정규직,,,,"울산전체, 울산 남구"
[서울] 디지털 회로 설계 및 펌웨어 설계 연구원 모집,디케이메디칼시스템(주),,서울서초구,무관(신입포함),대졸(4년제) 이상,정규직수습기간 3개월,"우대사항상세보기전공전기/전자공학활동/경험해당직무 근무경험기타Altium Designer※ 지원부문별 상이할 수 있으니, 상세요강에서 확인해주세요.닫기 - 우대사항 상세",,,서울 서초구지도
[로봇시스템SW개발자] 로봇설계 직종 채용,(주)아이커넥트,,대구동구,경력 3~7년,대졸(4년제) 이상,정규직,,,,대구 동구지도
부설연구소 양팔로봇 SW개발 및 CS인력,(주)레인보우로보틱스,,대전유성구,신입·경력,대졸(4년제) 이상,정규직수습기간 3개월,"우대사항상세보기전공컴퓨터/시스템공학, 공학계열활동/경험공모전 입상자, 해당직무 근무경험닫기 - 우대사항 상세",,,"대전 유성구, 대전전체"
[펌웨어 개발] 의료기기 연구 기업 채용,(주)셀라메디칼,,서울금천구,경력 3~15년,"대졸(2,3년제) 이상",정규직,"우대사항상세보기전공전기/전자공학, 공학계열활동/경험해당직무 근무경험, 석사학위 수여자, 박사학위 수여자닫기 - 우대사항 상세",,주 5일(월~금),서울 금천구지도
[웨어러블 로봇 스타트업] 로봇 / 기구설계 / 품질 / 하드웨어,(주)휴로틱스,,서울동작구,무관(신입포함),학력무관,정규직수습기간 3개월,"우대사항상세보기활동/경험해당직무 근무경험※ 지원부문별 상이할 수 있으니, 상세요강에서 확인해주세요.닫기 - 우대사항 상세",,,서울 동작구지도
[프론트엔드] 드론·로봇 통합 플랫폼 개발자 모집,(주)모빌리티원,,서울성동구,신입·경력 3년 ↓,대졸(4년제) 이상(예정자 가능),정규직수습기간 3개월,,,,서울 성동구지도
데스크탑 앱 개발자,(주)클레,,서울전체,신입·경력 1년 ↓,대졸(4년제) 이상,정규직,,,,"서울 성동구, 서울전체"
