title,company,salary,location,career,education,employment,preferred,salary_detail,work_days,work_place
[로봇 스타트업] 기술지원 담당자 채용 (경력),(주)에이딘로보틱스,,경기안양시 동안구,경력 1~5년,"대졸(2,3년제) 이상",정규직수습기간 3개월,우대사항상세보기활동/경험해당직무 근무경험닫기 - 우대사항 상세,,유연근무제,경기 안양시 동안구지도
프론트엔드 엔지니어 (5년이상),빅웨이브로보틱스(주),,서울전체,경력 5~10년,"대졸(2,3년제) 이상",정규직,,,,"서울 강남구, 서울전체"
[모빌테크] AI Researcher / Engineer 채용 (경력),(주)모빌테크,,서울서초구,경력 2년 ↑,석사졸업 이상(예정자 가능),정규직수습기간 3개월,우대사항상세보기활동/경험석사학위 수여자닫기 - 우대사항 상세,,,서울 서초구지도
[두산로보틱스] 로봇 어플리케이션(프론트엔드) 개발자,두산로보틱스(주),,경기성남시 분당구,경력 5년 ↑,대졸(4년제) 이상,정규직수습기간 3개월,우대사항상세보기전공공학계열활동/경험해당직무 근무경험닫기 - 우대사항 상세,,,경기 성남시 분당구
[클로봇] 로봇 필드 엔지니어 채용,(주)클로봇,,경기성남시 중원구,신입·경력 1~7년,"대졸(2,3년제) 이상",정규직수습기간 3개월,우대사항상세보기전공공학계열보유역량장애인우대활동/경험해당직무 근무경험닫기 - 우대사항 상세,,주 5일(월~금),"경기 성남시 중원구, 성남시, 성남시 분당구, 성남시 수정구지도"
머신 비전 및 산업용 로봇 제어 개발자 모집,극동시스템,"6,000 만원",,경력 5년 ↑,학력무관,"정규직, 프리랜서근무형태상세보기정규직수습기간 3개월닫기 근무형태 상세 설명","우대사항상세보기전공컴퓨터/시스템공학, 공학계열활동/경험공모전 입상자, 해당직무 근무경험닫기 - 우대사항 상세",,,경남 김해시지도
[코스닥 상장사] 다중 센서 영상 처리 연구 개발 담당자 채용,(주)에스오에스랩,,경기성남시 분당구,경력 2년 ↑,석사졸업 이상(예정자 가능),정규직수습기간 3개월,"우대사항상세보기전공공학계열활동/경험해당직무 근무경험※ 지원부문별 상이할 수 있으니, 상세요강에서 확인해주세요.닫기 - 우대사항 상세",,,"경기 성남시 분당구, 광주 광산구, 북구지도"
[ThorDrive] 자율주행 하드웨어 전장 엔지니어,(주)토르드라이브,,서울구로구,경력 2년 ↑,대졸(4년제) 이상,정규직수습기간 3개월,,,유연근무제,서울 구로구지도
DevOps/MLOps Engineer (7~10년),주식회사웨어러블에이아이,,서울전체,경력 7~10년,대졸(4년제) 이상,정규직,"우대사항상세보기전공컴퓨터/시스템공학, 공학계열활동/경험공모전 입상자, 해당직무 근무경험닫기 - 우대사항 상세",,,"서울전체, 서울 영등포구"
"AIoT 제품, 하드웨어(회로 설계 및 펌웨어) 개발자 모집",니즈로봇(주),"4,500 만원",서울노원구,경력 1년 ↑,"대졸(2,3년제) 이상",정규직수습기간 3개월,"우대사항상세보기보유역량보훈대상자, 장애인우대, 취업보호대상자※ 지원부문별 상이할 수 있으니, 상세요강에서 확인해주세요.닫기 - 우대사항 상세",,면접 후 결정,"서울 노원구, 경기 구리시, 남양주시지도"
C#/C++ 응용소프트웨어/로봇제어 Machine Vision 시스템 개발,기득산업(주),,,무관(신입포함),학력무관,정규직,"우대사항상세보기전공공학계열활동/경험해당직무 근무경험※ 지원부문별 상이할 수 있으니, 상세요강에서 확인해주세요.닫기 - 우대사항 상세",,,경남 김해시지도
물류로봇시스템 제어S/W개발,(주) 유온로보틱스,,대전유성구,경력 5~10년,대졸(4년제) 이상,정규직수습기간 3개월,,,,대전 유성구지도
DevOps/MLOps Engineer (3~6년),주식회사웨어러블에이아이,,서울전체,경력 3~6년,대졸(4년제) 이상,정규직,"우대사항상세보기전공공학계열활동/경험해당직무 근무경험※ 지원부문별 상이할 수 있으니, 상세요강에서 확인해주세요.닫기 - 우대사항 상세",,,"서울전체, 서울 영등포구"
로봇 스타트업 Electrical Engineer,(주)에니아이,,서울성동구,경력 5~10년,대졸(4년제) 이상,정규직수습기간 3개월,우대사항상세보기기타석사 이상 학위 소지자닫기 - 우대사항 상세,,면접 후 결정,서울 성동구지도
자율주행로봇 AMR 개발 경력모집(대기업 수준 연봉/복리후생),(주)시스윈모빌리티,,경기화성시,경력 3년 ↑,대졸(4년제) 이상,정규직수습기간 3개월,"우대사항상세보기전공공학계열활동/경험해당직무 근무경험※ 지원부문별 상이할 수 있으니, 상세요강에서 확인해주세요.닫기 - 우대사항 상세",,,"경기 화성시, 수원시, 오산시, 용인시, 평택시지도"
(주)마젠타로보틱스 인공지능로봇 개발자,(주)마젠타로보틱스,,대전유성구,무관(신입포함),석사졸업 이상,정규직수습기간 3개월,"우대사항상세보기전공전기/전자공학, 컴퓨터/시스템공학, 공학계열자격/능력컴퓨터활용능력 우수닫기 - 우대사항 상세",,,대전 유성구지도
[모아소프트] 서울/대전/경남  소프트웨어 영업 채용(사세확장),(주)모아소프트,,서울전체,무관(신입포함),"대졸(2,3년제) 이상","계약직3개월, 정규직 전환 가능",우대사항상세보기근무조건운전가능자활동/경험해당직무 근무경험닫기 - 우대사항 상세,,,"서울 송파구, 서울전체, 경남전체, 경남 진주시지도"
반도체 대기 로봇 소프트웨어 설계자 채용,(주)패러데이포티,,경기성남시 분당구,경력 5년 ↑,"대졸(2,3년제) 이상",정규직수습기간 3개월,"우대사항상세보기전공공학계열활동/경험해당직무 근무경험※ 지원부문별 상이할 수 있으니, 상세요강에서 확인해주세요.닫기 - 우대사항 상세",,,경기 성남시 분당구지도
모션 제어 엔지니어 채용(Motion Control Engineer),(주)에이알247,,경기성남시 분당구,경력 3~10년,대졸(4년제) 이상,정규직,"우대사항상세보기전공전기/전자공학, 기계/자동차/조선공학, 공학계열활동/경험해당직무 근무경험보유역량외국인 지원 가능닫기 - 우대사항 상세",,,경기 성남시 분당구지도
[플라잎/분당]  Machine Learning Engineer 경력 (전문연 가능),(주)플라잎,,서울전체,경력 3년 ↑,대졸(4년제) 이상,정규직수습기간 3개월,,,,"경기 성남시 분당구, 경기전체, 성남시, 수원시, 용인시, 서울전체, 서울 강남구, 관악구, 서초구, 송파구지도"
[미래컴퍼니/서울] 헬스케어(의료기기) - 수술로봇 기구설계,(주)미래컴퍼니,,서울송파구,경력(년수무관),대졸(4년제) 이상,정규직,,,,서울 송파구지도
무인 자율주행 로봇 펌웨어 [경력] 개발자 모집,(주)비아,,,경력(년수무관),학력무관,정규직수습기간 3개월,,,,전북 전주시 덕진구지도
센서 개발 신입 및 경력직 모집,센서텍(주),,서울강서구,신입·경력(년수무관),"대졸(2,3년제) 이상",정규직수습기간 3개월,"우대사항상세보기전공기계/자동차/조선공학, 신소재/재료공학, 물리자격/능력컴퓨터활용능력 우수활동/경험해당직무 근무경험닫기 - 우대사항 상세",,,서울 강서구지도
의료기기 S/W팀 채용(경력무관),(주)로엔서지컬,,서울금천구,무관,대졸(4년제) 이상,정규직수습기간 3개월,,,,서울 금천구지도
[쉐코] 수상로봇 개발 스타트업 펌웨어 개발자 채용,(주)쉐코,,인천남동구,경력 5년 ↑,"대졸(2,3년제) 이상",정규직수습기간 3개월,"우대사항상세보기전공전기/전자공학, 컴퓨터/시스템공학, 공학계열활동/경험해당직무 근무경험닫기 - 우대사항 상세",,,인천 남동구지도
개발본부C/C++ 엔지니어(Middleware),(주)유진로봇,,인천연수구,경력 4~15년,대졸(4년제) 이상,정규직,,,,"인천 연수구, 인천전체"
로봇제어 신입 및 경력 채용(신입 3800~),(주)한국로보틱스,,서울전체,신입·경력(년수무관),"대졸(2,3년제) 이상(예정자 가능)",정규직수습기간 3개월,"우대사항상세보기전공공학계열자격증기계설계산업기사, 1종보통운전면허활동/경험해당직무 근무경험자격/능력CAD/CAM 능숙자기타FrontEnd 개발 경험닫기 - 우대사항 상세",,,"경기 과천시, 경기전체, 서울전체, 서울 강남구지도"
서비스로봇엔지니어[교대근무],빅웨이브로보틱스(주),,서울강남구,신입·경력 1~5년,고교졸업 이상,정규직수습기간 3개월,우대사항상세보기근무조건2교대근무 가능자닫기 - 우대사항 상세,,,서울 강남구지도
반도체 대기 로봇 소프트웨어 설계자 채용,(주)패러데이포티,,경기성남시 분당구,경력 5년 ↑,"대졸(2,3년제) 이상",정규직수습기간 3개월,,,,경기 성남시 분당구지도
[Raywatt] 회로설계 경력자 채용,(주)레이와트,,서울성동구,경력 2~10년,대졸(4년제) 이상,정규직수습기간 3개월,,,,서울 성동구지도
모션 제어 엔지니어 채용(Motion Control Engineer),(주)에이알247,,경기성남시 분당구,경력 3~10년,대졸(4년제) 이상,정규직,"우대사항상세보기전공전기/전자공학, 기계/자동차/조선공학, 공학계열활동/경험해당직무 근무경험보유역량외국인 지원 가능닫기 - 우대사항 상세",,,경기 성남시 분당구지도
[연구원] 백 엔드 or 풀 스택 엔지니어 채용,(주)로보아르테,,서울성동구,경력 1년 ↑,대졸(4년제) 이상,정규직수습기간 3개월,"우대사항상세보기전공컴퓨터/시스템공학, 공학계열자격증정보처리산업기사활동/경험해당직무 근무경험, 석사학위 수여자, 박사학위 수여자자격/능력문서작성 우수자닫기 - 우대사항 상세",,,서울 성동구지도
[플라잎/분당]  Machine Learning Engineer 경력 (전문연 가능),(주)플라잎,,서울전체,경력 3년 ↑,대졸(4년제) 이상,정규직수습기간 3개월,,,,"경기 성남시 분당구, 경기전체, 성남시, 수원시, 용인시, 서울전체, 서울 강남구, 관악구, 서초구, 송파구지도"
[미래컴퍼니/서울] 헬스케어(의료기기) - 수술로봇 기구설계,(주)미래컴퍼니,,서울송파구,경력(년수무관),대졸(4년제) 이상,정규직,,,,서울 송파구지도
무인 자율주행 로봇 펌웨어 [경력] 개발자 모집,(주)비아,,,경력(년수무관),학력무관,정규직수습기간 3개월,,,,전북 전주시 덕진구지도
'자동화시스템 설계 및 제작' 분야 모집,(주)씨디알시스템,"4,000 만원",서울강남구,무관(신입포함),학력무관,정규직수습기간 3개월,"우대사항상세보기활동/경험해당직무 인턴경력, 해당직무 알바경험, 해당직무 근무경험근무조건차량소지자닫기 - 우대사항 상세",,주 5일(월~금),"서울 강남구, 경기 화성시 (재택근무 가능)지도"
센서 개발 신입 및 경력직 모집,센서텍(주),,서울강서구,신입·경력(년수무관),"대졸(2,3년제) 이상",정규직수습기간 3개월,"우대사항상세보기전공기계/자동차/조선공학, 신소재/재료공학, 물리자격/능력컴퓨터활용능력 우수활동/경험해당직무 근무경험닫기 - 우대사항 상세",,,서울 강서구지도
[쉐코] 수상로봇 개발 스타트업 펌웨어 개발자 채용,(주)쉐코,,인천남동구,경력 5년 ↑,"대졸(2,3년제) 이상",정규직수습기간 3개월,,,,인천 남동구지도
C#/C++ 응용소프트웨어/로봇제어 Machine Vision 시스템 개발,기득산업(주),,,무관(신입포함),학력무관,정규직,,,,경남 김해시지도
개발본부C/C++ 엔지니어(Middleware),(주)유진로봇,,인천연수구,경력 4~15년,대졸(4년제) 이상,정규직,,,,"인천 연수구, 인천전체"
Sensor Fusion / 차량용 카메라 알고리즘 개발 엔지니어 모집,이인텔리전스(주),,대구북구,경력(년수무관),대졸(4년제) 이상,정규직수습기간 3개월,"우대사항상세보기전공전기/전자공학, 컴퓨터/시스템공학, 기계/자동차/조선공학닫기 - 우대사항 상세",,주 5일(월~금),대구 북구지도
[HD현대로보틱스] 임베디드 SW Test (소프트웨어검증) 채용,(주)더테스트,,경기성남시 분당구,경력 1~7년,"대졸(2,3년제) 이상",정규직수습기간 3개월,"우대사항상세보기전공컴퓨터/시스템공학자격증정보처리기사, CSTS, ISTQB Certified Tester근무조건인근거주자닫기 - 우대사항 상세",,,경기 성남시 분당구지도
웨어러블 로봇 알고리즘 전문가,(주)휴로틱스,,서울동작구,무관(신입포함),학력무관,"정규직, 계약직근무형태상세보기정규직수습기간 3개월계약직3개월, 정규직 전환 가능닫기 근무형태 상세 설명",,,,서울 동작구지도
연구개발(딥러닝 엔지니어) 채용,(주)에이아이매틱스,,경기성남시 분당구,경력 5~10년,석사졸업 이상,정규직수습기간 3개월,,,주 5일(월~금),"경기 성남시 분당구, 성남시지도"
실외(outdoor) 자율주행 로봇플랫폼 SW (ROS2) 개발 팀원 모집,(주)모빌에이트,,,신입·경력(년수무관),대졸(4년제) 이상(예정자 가능),정규직수습기간 3개월,우대사항상세보기전공공학계열근무조건인근거주자활동/경험해당직무 근무경험닫기 - 우대사항 상세,,,충남 천안시 서북구지도
F/W 펌웨어 개발,오토엘(주),,경기전체,경력 5~12년,대졸(4년제) 이상,정규직,,,,"경기전체, 경기 성남시"
자율주행 모바일 로봇 Software Engineer,(주)시스콘로보틱스,,경기성남시 수정구,무관(신입포함),대졸(4년제) 이상(예정자 가능),정규직수습기간 3개월,"우대사항상세보기전공컴퓨터/시스템공학, 기계/자동차/조선공학, 공학계열외국어 능력영어가능자활동/경험해당직무 근무경험※ 지원부문별 상이할 수 있으니, 상세요강에서 확인해주세요.닫기 - 우대사항 상세",,주 5일(월~금),경기 성남시 수정구지도
물류 로봇 통합 제어(ROS) 개발자,(주)알티올,,인천연수구,경력 5~10년,"대졸(2,3년제) 이상",정규직수습기간 3개월,,,,인천 연수구지도
로봇 스타트업 필드 서비스 엔지니어 (Field Service Engineer),(주)에니아이,,서울성동구,무관(신입포함),학력무관,"정규직, 계약직근무형태상세보기정규직수습기간 3개월계약직6개월, 정규직 전환 가능 - 기간제닫기 근무형태 상세 설명",,,면접 후 결정,서울 성동구지도
2025 엔젤로보틱스 각 분야 채용 공고 (전문연구요원 가능),(주)엔젤로보틱스,,서울광진구,신입·경력,학력무관*분야별 상이함,"정규직, 병역특례근무형태상세보기정규직수습기간 3개월병역특례전문연구요원닫기 근무형태 상세 설명","우대사항상세보기전공컴퓨터/시스템공학, 공학계열활동/경험공모전 입상자, 해당직무 근무경험닫기 - 우대사항 상세",,,"서울 광진구, 대전 대덕구"
㈜바이오트코리아 로봇 개발 경력 채용 공고,(주)바이오트코리아,,서울송파구,경력 3년 ↑,대졸(4년제) 이상,정규직수습기간 3개월,"우대사항상세보기전공공학계열활동/경험해당직무 근무경험※ 지원부문별 상이할 수 있으니, 상세요강에서 확인해주세요.닫기 - 우대사항 상세",,주 5일(월~금),서울 송파구지도
"(프로그래머 모집) 로봇 자동화 시스템, 응용 소프트웨어",네오아크로보틱스,,대구북구,무관(신입포함),대졸(4년제) 이상(예정자 가능),"정규직, 계약직근무형태상세보기정규직수습기간 3개월계약직1년, 정규직 전환 가능 - 기간제, 무기계약직닫기 근무형태 상세 설명","우대사항상세보기전공컴퓨터/시스템공학, 공학계열활동/경험공모전 입상자, 해당직무 근무경험닫기 - 우대사항 상세",,,대구 북구지도
[나비프라] LiDAR/Vision AI 엔지니어,(주)나비프라,,서울서초구,무관(신입포함),석사졸업 이상(예정자 가능),정규직수습기간 3개월,"우대사항상세보기전공전기/전자공학, 컴퓨터/시스템공학, 공학계열활동/경험공모전 입상자, 해당직무 근무경험닫기 - 우대사항 상세",,,서울 서초구지도
자율점검 드론/로봇 개발자(석사이상),(주)시에라베이스,,,신입·경력 1년 ↓,석사졸업 이상(예정자 가능),정규직,"우대사항상세보기전공컴퓨터/시스템공학, 공학계열활동/경험공모전 입상자, 해당직무 근무경험닫기 - 우대사항 상세",,,"울산전체, 울산 남구"
노지자율주행 (자재운반) 로봇플랫폼 SW (ROS2) 개발 팀원 채용,(주)모빌에이트,,,신입·경력(년수무관),대졸(4년제) 이상(예정자 가능),정규직수습기간 3개월,우대사항상세보기전공공학계열근무조건인근거주자활동/경험해당직무 근무경험닫기 - 우대사항 상세,,,충남 천안시 서북구지도
[웨어러블 로봇 스타트업] 의료기기 설계문서 담당자(RA연계),(주)휴로틱스,,서울동작구,경력 3년 ↑,학력무관,"정규직, 계약직근무형태상세보기정규직수습기간 3개월계약직1년, 정규직 전환 가능닫기 근무형태 상세 설명",우대사항상세보기활동/경험해당직무 근무경험닫기 - 우대사항 상세,,,서울 동작구지도
MLOps 엔지니어 채용,(주)펀진,,서울전체,경력 3~5년,대졸(4년제) 이상(예정자 가능),정규직,"우대사항상세보기전공전기/전자공학, 컴퓨터/시스템공학, 공학계열활동/경험공모전 입상자, 해당직무 근무경험닫기 - 우대사항 상세",,,"서울 성동구, 서울전체"
로봇 시스템 개발 엔지니어,(주)론픽,,부산전체,경력 3~5년,고교졸업 이상,정규직,,,,"부산전체, 부산 해운대구"
[AI 의료기기] 알고리즘 개발자를 모십니다.,(주)휴톰,,서울마포구,무관(신입포함),대졸(4년제) 이상,정규직수습기간 6개월,우대사항상세보기활동/경험해당직무 근무경험닫기 - 우대사항 상세,,,서울 마포구지도
AMS사업부 ACS 개발자 채용,(주)유진로봇,,인천연수구,경력 5~12년,"대졸(2,3년제) 이상",정규직,,,,"인천 연수구, 인천전체"
[가산] SW 테스트 엔지니어 (QA) 신입 및 경력 채용,(주)인피닉,,서울금천구,신입·경력 1~3년,학력무관(예정자 가능),정규직,우대사항상세보기근무조건인근거주자활동/경험해당직무 근무경험닫기 - 우대사항 상세,,,서울 금천구지도
(병역특례가능) On-Device AI Engineer (C++),(주)옵트에이아이,,서울강서구,무관(신입포함),대졸(4년제) 이상(예정자 가능),"정규직, 병역특례근무형태상세보기병역특례전문연구요원, 현역닫기 근무형태 상세 설명",우대사항상세보기전공공학계열활동/경험해당직무 근무경험닫기 - 우대사항 상세,,,서울 강서구지도
[(주) 액스비스] 선행기술팀 S/W개발 경력자 모집,(주)액스비스,,대전유성구,경력 1~8년,대졸(4년제) 이상(예정자 가능),정규직수습기간 3개월,"우대사항상세보기전공전기/전자공학, 공학계열, 반도체공학기타zemax, code-v, solidworks, autocad닫기 - 우대사항 상세",,,"대전 유성구, 대전전체, 전국지도"
각 부문 신입 및 경력직 모집,한맥콘트롤즈(주),,서울전체,신입·경력,"대졸(2,3년제) 이상",정규직,"우대사항상세보기활동/경험해당직무 근무경험※ 지원부문별 상이할 수 있으니, 상세요강에서 확인해주세요.닫기 - 우대사항 상세",,,"서울 강서구, 서울전체, 울산전체지도"
[더아이엠씨] 로봇 설계/제작 엔지니어,㈜더아이엠씨,,대구수성구,경력 3년 ↑,대졸(4년제) 이상,정규직수습기간 3개월,,,주 5일(월~금),"대구 수성구, 경북 경산시, 구미시지도"
이리온 로봇 자율주행 SW 개발(포항),(주)폴라리스쓰리디,,,경력 2~7년,대졸(4년제) 이상,정규직,"우대사항상세보기전공전기/전자공학, 컴퓨터/시스템공학, 공학계열활동/경험공모전 입상자, 해당직무 근무경험닫기 - 우대사항 상세",,,"경북 포항시, 경북전체"
물류 로봇 통합 제어(ROS) 소프트웨어 개발자 채용,(주)알티올,,인천연수구,경력 5~10년,"대졸(2,3년제) 이상",정규직,우대사항상세보기전공공학계열활동/경험해당직무 근무경험닫기 - 우대사항 상세,,주 5일(월~금),인천 연수구지도
스마트팩토리 자율주행로봇 S/W 개발자 채용 / 경력,인아텍앤코포 (주),,인천남동구,무관(신입포함),"대졸(2,3년제) 이상",정규직수습기간 3개월,우대사항상세보기전공기계/자동차/조선공학활동/경험해당직무 근무경험기타반도체 / LCD 자동화설비 및 물류설비 설계닫기 - 우대사항 상세,,,인천 남동구지도
